caseID,activity_chain,next_activity
4254,"[1, 8, 9]",6
4254,[6],end
4256,"[1, 8, 6]",end
4258,"[1, 8, 6]",end
4260,"[1, 8, 6]",end
4261,"[1, 8, 9]",6
4261,[6],end
4262,"[1, 8, 6]",end
4263,"[1, 8, 9]",8
4263,"[8, 6]",end
4264,"[1, 8, 6]",end
4265,"[1, 6]",end
4266,"[3, 1, 8]",6
4266,[6],end
4267,"[1, 8, 6]",6
4267,[6],end
4269,"[1, 8, 9]",6
4269,[6],end
4270,"[1, 8, 6]",end
4271,"[1, 8, 6]",end
4272,"[1, 8, 6]",end
4273,"[1, 1, 8]",9
4273,"[9, 8, 6]",end
4274,"[1, 8, 6]",end
4275,"[1, 8, 9]",8
4275,"[8, 6]",end
4276,"[1, 8, 6]",end
4277,"[1, 8, 6]",end
4278,"[1, 8, 6]",6
4278,[6],end
4279,"[1, 1, 8]",6
4279,[6],end
4280,"[1, 8, 9]",8
4280,"[8, 9, 8]",9
4280,"[9, 8, 6]",end
4281,"[1, 8, 6]",end
4282,"[1, 8, 6]",end
4283,"[1, 8, 6]",end
4284,"[1, 1, 8]",6
4284,"[6, 8, 6]",end
4285,"[3, 1, 8]",9
4285,"[9, 8, 6]",end
4286,"[1, 8, 6]",end
4287,"[1, 1, 8]",6
4287,[6],end
4288,"[1, 8, 6]",6
4288,[6],end
4289,"[1, 6]",end
4290,"[1, 8, 6]",end
4291,"[1, 6]",end
4292,"[1, 8, 6]",end
4293,"[1, 8, 6]",end
4294,"[1, 1, 8]",6
4294,[6],end
4295,"[1, 8, 6]",end
4296,"[1, 8, 6]",end
4297,"[1, 8, 6]",end
4298,"[1, 6]",end
4299,"[1, 8, 6]",6
4299,[6],end
4302,"[1, 8, 6]",end
4303,"[1, 8, 6]",8
4303,"[8, 6]",end
4304,"[1, 8, 8]",6
4304,[6],end
4305,"[1, 8, 9]",6
4305,[6],end
4306,"[1, 8, 6]",end
4307,"[1, 8, 6]",end
4308,"[1, 8, 6]",end
4309,"[1, 8, 9]",6
4309,[6],end
4310,"[1, 8, 6]",end
4311,"[1, 8, 6]",end
4312,"[1, 8, 6]",end
4313,"[1, 8, 6]",end
4314,"[1, 8, 9]",6
4314,[6],end
4315,"[1, 8, 6]",end
4316,"[1, 8, 6]",end
4317,"[1, 6, 6]",end
4318,"[1, 8, 6]",end
4319,"[1, 8, 6]",end
4320,"[1, 8, 6]",end
4321,"[1, 8, 6]",end
4322,"[1, 1, 8]",6
4322,[6],end
4323,"[1, 8, 9]",6
4323,[6],end
4326,"[1, 8, 9]",6
4326,[6],end
4327,"[1, 8, 9]",8
4327,"[8, 9, 8]",6
4327,[6],end
4328,"[1, 8, 6]",end
4329,"[1, 1, 8]",6
4329,"[6, 6, 6]",end
4330,"[1, 8, 9]",6
4330,[6],end
4331,"[1, 8, 6]",end
4333,"[1, 8, 6]",end
4334,"[1, 8, 6]",end
4335,"[1, 8, 6]",end
4336,"[1, 8, 9]",8
4336,"[8, 6]",end
4339,"[1, 1, 8]",6
4339,[6],end
4340,"[1, 8, 6]",end
4341,"[1, 8, 6]",end
4342,"[1, 8, 6]",end
4343,"[1, 8, 6]",end
4344,"[1, 8, 6]",end
4345,"[1, 8, 6]",end
4346,"[1, 8, 6]",end
4347,"[1, 8, 6]",end
4349,"[1, 8, 6]",end
4350,"[1, 1, 8]",6
4350,[6],end
4355,"[1, 8, 6]",end
4356,"[1, 8, 9]",8
4356,"[8, 6]",end
4357,"[1, 6, 6]",end
4358,"[1, 8, 6]",end
4359,"[1, 8, 9]",6
4359,[6],end
4360,"[1, 8, 6]",end
4362,"[1, 8, 6]",end
4363,"[1, 1, 1]",8
4363,"[8, 6]",end
4364,"[1, 8, 6]",end
4365,"[1, 8, 9]",6
4365,[6],end
4366,"[1, 8, 6]",end
4367,"[8, 6]",end
4368,"[1, 8, 6]",end
4371,"[1, 6, 6]",end
4372,"[1, 6]",end
4373,"[1, 8, 6]",end
4374,"[1, 8, 6]",end
4375,"[3, 1, 8]",6
4375,"[6, 8, 9]",8
4375,"[8, 6]",end
4376,"[1, 8, 6]",end
4377,"[1, 8, 6]",end
4378,"[1, 1, 8]",9
4378,"[9, 8, 6]",end
4379,"[1, 8, 6]",end
4380,"[1, 8, 6]",end
4381,"[1, 8, 9]",8
4381,"[8, 9, 8]",6
4381,"[6, 8, 9]",8
4381,"[8, 6]",end
4382,"[1, 8, 6]",end
4384,"[1, 8, 6]",8
4384,"[8, 9, 8]",6
4384,[6],end
4386,"[1, 8, 6]",6
4386,[6],end
4387,"[1, 1, 1]",8
4387,"[8, 9, 8]",6
4387,[6],end
4388,"[1, 6]",end
4390,"[1, 8, 6]",end
4391,"[1, 8, 6]",end
4392,"[1, 1, 8]",6
4392,[6],end
4393,"[1, 8, 6]",end
4394,"[1, 8, 6]",end
4395,"[1, 8, 9]",8
4395,"[8, 9, 6]",end
4396,"[1, 8, 6]",end
4397,"[1, 8, 6]",end
4399,"[1, 8, 8]",6
4399,[6],end
4400,"[1, 8, 9]",9
4400,"[9, 8, 6]",end
4401,"[1, 8, 6]",end
4402,"[1, 8, 9]",9
4402,"[9, 8, 6]",end
4403,"[1, 8, 6]",end
4404,"[1, 8, 9]",9
4404,"[9, 6]",end
4405,"[1, 8, 6]",end
4406,"[1, 8, 8]",6
4406,[6],end
4408,"[1, 8, 6]",end
4409,"[1, 8, 9]",6
4409,[6],end
4411,"[1, 8, 9]",8
4411,"[8, 9, 6]",end
4412,"[3, 1, 8]",6
4412,[6],end
4413,"[1, 8, 6]",end
4414,"[1, 8, 8]",8
4414,"[8, 6]",end
4416,"[1, 8, 8]",6
4416,[6],end
4418,"[1, 8, 6]",end
4419,"[1, 9, 6]",end
4420,"[1, 8, 6]",end
4422,"[1, 8, 6]",end
4425,"[1, 8, 6]",end
4427,"[1, 8, 9]",6
4427,[6],end
4428,"[1, 8, 6]",end
4429,"[1, 8, 6]",end
4430,"[1, 8, 6]",end
4432,"[1, 8, 6]",end
4433,"[8, 9, 6]",end
4434,"[1, 8, 9]",8
4434,"[8, 6, 8]",6
4434,[6],end
4435,"[1, 8, 6]",end
4436,"[1, 8, 6]",8
4436,"[8, 6]",end
4437,"[1, 8, 6]",end
4438,"[1, 8, 6]",8
4438,"[8, 6]",end
4439,"[1, 8, 6]",end
4440,"[1, 8, 6]",end
4441,"[1, 8, 6]",end
4442,"[1, 1, 1]",8
4442,"[8, 9, 8]",9
4442,"[9, 8, 6]",end
4443,"[1, 8, 6]",end
4444,"[1, 8, 6]",end
4445,"[1, 8, 6]",end
4446,"[1, 8, 6]",end
4447,"[1, 8, 6]",end
4448,"[1, 8, 6]",end
4449,"[1, 8, 6]",end
4450,"[1, 1, 8]",6
4450,[6],end
4451,"[1, 8, 6]",end
4452,"[1, 8, 6]",end
4453,"[1, 8, 9]",8
4453,"[8, 6]",end
4454,"[1, 8, 9]",9
4454,"[9, 6]",end
4455,"[1, 8, 6]",end
4457,"[1, 8, 6]",end
4458,"[1, 8, 8]",6
4458,[6],end
4459,"[1, 8, 9]",6
4459,[6],end
4460,"[1, 8, 6]",end
4461,"[1, 8, 6]",end
4462,"[1, 8, 6]",end
4464,"[1, 1, 8]",6
4464,[6],end
4466,"[1, 9, 6]",end
4467,"[1, 1, 1]",8
4467,"[8, 9, 8]",6
4467,[6],end
4468,"[1, 6]",end
4469,"[1, 8, 6]",end
4470,"[1, 8, 6]",end
4471,"[1, 8, 6]",end
4472,"[1, 8, 6]",8
4472,"[8, 6]",end
4473,"[1, 8, 6]",end
4474,"[1, 8, 6]",end
4475,"[1, 8, 6]",end
4476,"[1, 8, 6]",end
4477,"[1, 8, 6]",end
4479,"[1, 6]",end
4480,"[1, 8, 6]",end
4481,"[1, 8, 9]",9
4481,"[9, 6]",end
4482,"[1, 8, 9]",8
4482,"[8, 6]",end
4483,"[1, 8, 6]",end
4484,"[1, 8, 6]",end
4486,"[1, 8, 6]",end
4488,"[1, 8, 6]",end
4489,"[1, 8, 6]",end
4490,"[1, 8, 9]",8
4490,"[8, 6]",end
4491,"[1, 8, 6]",end
4492,"[1, 8, 9]",6
4492,[6],end
4493,"[1, 6, 6]",end
4494,"[1, 8, 6]",end
4495,"[1, 6]",end
4496,"[3, 1, 8]",6
4496,[6],end
4497,"[1, 1, 8]",6
4497,[6],end
4498,"[1, 8, 9]",6
4498,[6],end
4499,"[1, 1, 8]",6
4499,[6],end
4500,"[1, 8, 6]",end
4502,"[1, 8, 6]",end
4503,"[1, 8, 9]",8
4503,"[8, 6]",end
4504,"[1, 8, 6]",end
4505,"[1, 8, 6]",end
4507,"[3, 1, 8]",6
4507,[6],end
4508,"[1, 8, 6]",end
4509,"[1, 8, 6]",end
4510,"[1, 8, 6]",end
4512,"[1, 9, 6]",end
4513,"[8, 6]",end
4514,"[1, 8, 9]",8
4514,"[8, 6]",end
4515,"[1, 8, 6]",end
4516,"[1, 8, 6]",end
4517,"[1, 8, 6]",end
4518,"[1, 8, 9]",6
4518,[6],end
4519,"[1, 8, 9]",9
4519,"[9, 8, 9]",8
4519,"[8, 2, 6]",end
4520,"[1, 8, 6]",end
4521,"[1, 8, 6]",end
4522,"[1, 8, 9]",6
4522,[6],end
4523,"[1, 8, 6]",end
4524,"[1, 8, 6]",end
4525,"[1, 8, 6]",6
4525,[6],end
4526,"[1, 8, 6]",end
4527,"[1, 6]",end
4528,"[1, 6, 9]",9
4528,"[9, 6]",end
4529,"[1, 8, 6]",end
4531,"[8, 6]",end
4533,"[1, 8, 6]",end
4534,"[1, 8, 6]",end
4536,"[1, 6]",end
4538,"[1, 8, 8]",8
4538,"[8, 6]",end
4539,"[1, 1, 8]",6
4539,[6],end
4540,"[1, 8, 6]",end
4541,"[1, 8, 6]",end
4542,"[1, 8, 6]",end
4543,"[1, 8, 8]",8
4543,"[8, 6]",end
4545,"[1, 8, 9]",6
4545,[6],end
4546,"[1, 1, 6]",end
4547,"[1, 8, 6]",end
4548,"[1, 8, 6]",end
4549,"[1, 8, 6]",end
4550,"[1, 8, 6]",end
4551,"[1, 8, 9]",6
4551,[6],end
4552,"[1, 8, 6]",end
4553,"[1, 8, 6]",end
4554,"[1, 8, 9]",8
4554,"[8, 9, 6]",end
4555,"[1, 8, 6]",end
4556,"[1, 8, 6]",end
4557,"[1, 8, 6]",end
4559,"[1, 8, 6]",end
4560,"[1, 8, 6]",end
4561,"[1, 8, 9]",8
4561,"[8, 9, 8]",6
4561,[6],end
4562,"[1, 8, 8]",6
4562,[6],end
4564,"[1, 1, 8]",9
4564,"[9, 8, 6]",end
4565,"[3, 1, 1]",8
4565,"[8, 6]",end
4566,"[1, 8, 6]",end
4567,"[1, 8, 9]",8
4567,"[8, 9, 6]",end
4568,"[1, 8, 6]",6
4568,[6],end
4569,"[1, 8, 9]",8
4569,"[8, 6]",end
4570,"[1, 8, 6]",6
4570,[6],end
4571,"[1, 8, 6]",end
4572,"[1, 8, 6]",end
4573,"[1, 8, 9]",8
4573,"[8, 6]",end
4574,"[1, 8, 6]",end
4576,"[1, 8, 6]",end
4577,"[1, 8, 6]",end
4578,"[1, 6]",end
4579,"[1, 8, 6]",end
4580,"[8, 9, 6]",end
